name,code
2019-09-03_001.h5, 1
2019-09-03_002.h5, 1
2019-09-03_003.h5, 1
2019-09-03_004.h5, 1
2019-09-03_005.h5, 1
2019-09-03_006.h5, 1
2019-09-03_007.h5, 1
2019-09-03_008.h5, 1
2019-09-03_009.h5, 1
2019-09-03_010.h5, 1
2019-09-03_011.h5, 1
2019-09-03_012.h5, 1
2019-09-03_013.h5, 1
2019-09-03_014.h5, 1
2019-09-03_015.h5, 1
2019-09-03_016.h5, 1
2019-09-03_018.h5, 1
2019-09-03_020.h5, 1
2019-09-03_021.h5, 1
2019-09-03_023.h5, 1
2019-09-03_024.h5, 1
2019-09-03_026.h5, 0
2019-09-03_027.h5, 0
2019-09-04_001.h5, 0
2019-09-04_002.h5, 0
2019-09-04_004.h5, 0
2019-09-04_005.h5, 0
2019-09-04_006.h5, 0
2019-09-04_007.h5, 0
2019-09-04_008.h5, 0
2019-09-04_009.h5, 0
2019-09-04_010.h5, 0
2019-09-04_011.h5, 0
2019-09-04_012.h5, 0
2019-09-04_013.h5, 0
2019-09-04_014.h5, 0
2019-09-04_015.h5, 0
2019-09-04_016.h5, 0
2019-09-04_017.h5, 0
2019-09-04_018.h5, 0
2019-09-04_019.h5, 0 
2019-09-04_020.h5, 0
2019-09-04_021.h5, 0
2019-09-04_023.h5, 0
2019-09-04_024.h5, 0
2019-09-04_025.h5, 0
2019-09-04_026.h5, 0
2019-09-04_027.h5, 0 
2019-09-04_029.h5, 0
2019-09-04_030.h5, 0
2019-09-04_031.h5, 1
2019-09-04_033.h5, 1
2019-09-04_034.h5, 1 
2019-09-04_035.h5, 0
2019-09-04_036.h5, 0
2019-09-04_037.h5, 0
2019-09-04_038.h5, 0
2019-09-04_039.h5, 0
2019-09-04_041.h5, 0
2019-09-08_002.h5, 0
2019-09-08_003.h5, 0
2019-09-08_004.h5, 0
2019-09-08_006.h5, 0
2019-09-08_007.h5, 0
2019-09-08_008.h5, 0
2019-09-08_011.h5, 0
2019-09-08_012.h5, 0
2019-09-08_013.h5, 0
2019-09-08_014.h5, 0
2019-09-08_015.h5, 0
2019-09-08_016.h5, 0
2019-09-08_017.h5, 0
2019-09-08_018.h5, 0
2019-09-08_019.h5, 0
2019-09-08_020.h5, 0
2019-09-09_001.h5, 1
2019-09-09_002.h5, 1
2019-09-09_003.h5, 1
2019-09-09_004.h5, 1
2019-09-09_005.h5, 1
2019-09-09_006.h5, 1
2019-09-09_007.h5, 0
2019-09-09_008.h5, 0
2019-09-09_009.h5, 0
2019-09-09_010.h5, 0
2019-09-09_011.h5, 0
2019-09-09_012.h5, 0
2019-09-09_013.h5, 0
2019-09-09_014.h5, 0
2019-09-09_015.h5, 0
2019-09-09_016.h5, 0
2019-09-09_017.h5, 0
2019-09-10_001.h5, 1
2019-09-10_002.h5, 1
2019-09-10_003.h5, 1
2019-09-10_004.h5, 1
2019-09-10_005.h5, 1
2019-09-10_006.h5, 1
2019-09-10_007.h5, 1
2019-09-10_008.h5, 1
2019-09-10_010.h5, 1
2019-09-10_011.h5, 1
2019-09-10_012.h5, 1
2019-09-10_013.h5, 1
2019-09-10_016.h5, 1
2019-09-10_017.h5, 1
2019-09-10_018.h5, 1
2019-09-10_019.h5, 1
2019-09-10_020.h5, 0
2019-09-10_021.h5, 0
2019-09-11_001.h5, 0 
2019-09-11_002.h5, 0 
2019-09-11_003.h5, 0
2019-09-11_004.h5, 0
2019-09-11_005.h5, 0
2019-09-11_006.h5, 0
2019-09-11_007.h5, 0
2019-09-11_009.h5, 0
2019-09-11_010.h5, 1
2019-09-11_011.h5, 1
2019-09-11_012.h5, 1
2019-09-11_014.h5, 1
2019-09-11_015.h5, 1
2019-09-11_016.h5, 1
2019-09-11_017.h5, 1
2019-09-11_018.h5, 1
2019-09-11_019.h5, 1
2019-09-11_021.h5, 1
2019-09-11_022.h5, 1
2019-09-11_023.h5, 1
2019-09-11_024.h5, 1
2019-09-11_025.h5, 1
2019-09-11_026.h5, 1
2019-09-11_027.h5, 1
2019-09-11_028.h5, 1
2019-09-11_029.h5, 1
2019-09-11_030.h5, 1
2019-09-11_031.h5, 1
2019-09-11_032.h5, 1
2019-09-11_035.h5, 1
2019-09-11_036.h5, 0
2019-09-11_037.h5, 0
2019-09-11_038.h5, 0
2019-09-11_039.h5, 0
2019-09-11_040.h5, 0
2019-09-11_041.h5, 0
2019-09-11_042.h5, 0
2019-09-11_043.h5, 0
2019-09-11_044.h5, 0
2019-09-11_045.h5, 0
2019-09-11_046.h5, 0
2019-09-11_047.h5, 0
2019-09-11_048.h5, 0
2019-09-11_049.h5, 0
2019-09-11_050.h5, 0
2019-09-11_051.h5, 0
2019-09-11_052.h5, 0
2019-09-12_001.h5, 0
2019-09-12_002.h5, 0
2019-09-12_003.h5, 0
2019-09-12_004.h5, 0
2019-09-12_005.h5, 0
2019-09-12_006.h5, 0
2019-09-12_007.h5, 0
2019-09-12_008.h5, 0
2019-09-12_009.h5, 0
2019-09-12_010.h5, 0
2019-09-12_011.h5, 0
2019-09-12_012.h5, 0
2019-09-12_018.h5, 0
2019-09-12_019.h5, 0
2019-09-12_020.h5, 0
2019-09-12_021.h5, 0
2019-09-12_022.h5, 0
2019-09-18_002.h5, 0
2019-09-18_003.h5, 0
